Aaser, P., Knudsen, M., Ramstad, O. H., van de Wijdeven, R., Nichele, S., Sandvig, I., et al. | 2017 | “Towards making a cyborg: a closed-loop reservoir-neuro system,” in ECAL 2017: The 14th European Conference on Artificial Life (Lyon: MIT Press), 430–437. | Google Scholar
Abraham, W. C., Jones, O. D., and Glanzman, D. L. | 2019 | Is plasticity of synapses the mechanism of long-term memory storage? NPJ Sci. Learn. 4:9. | doi: 10.1038/s41539-019-0048-y | PubMed Abstract | CrossRef Full Text | Google Scholar
Flack, J. C. | 2017 | Coarse-graining as a downward causation mechanism. Philos. Trans. A Math. Phys. Eng. Sci. 375:20160338. | doi: 10.1098/rsta.2016.0338 | PubMed Abstract | CrossRef Full Text | Google Scholar
Fontes, P., Komori, J., Lopez, R., Marsh, W., and Lagasse, E. | 2020 | Development of ectopic livers by hepatocyte transplantation into swine lymph nodes. Liver Transpl. 26, 1629–1643. | doi: 10.1002/lt.25872 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ford, B. J. | 2017 | Cellular intelligence: microphenomenology and the realities of being. Prog. Biophys. Mol. Biol. 131, 273–287. | doi: 10.1016/j.pbiomolbio.2017.08.012 | PubMed Abstract | CrossRef Full Text | Google Scholar
Forraz, N., Wright, K. E., Jurga, M., and McGuckin, C. P. | 2013 | Experimental therapies for repair of the central nervous system: stem cells and tissue engineering. J. Tissue Eng. Regen. Med. 7, 523–536. | doi: 10.1002/term.552 | PubMed Abstract | CrossRef Full Text | Google Scholar
Frank, S. A. | 2018 | Measurement invariance explains the universal law of generalization for psychological perception. Proc. Natl. Acad. Sci. U.S.A. 115, 9803–9806. | doi: 10.1073/pnas.1809787115 | PubMed Abstract | CrossRef Full Text | Google Scholar
Frank, S. A. | 2019a | Evolutionary design of regulatory control. I. A robust control theory analysis of tradeoffs. J. Theor. Biol. 463, 121–137. | doi: 10.1016/j.jtbi.2018.12.023 | PubMed Abstract | CrossRef Full Text | Google Scholar
Frank, S. A. | 2019b | Evolutionary design of regulatory control. II. Robust error-correcting feedback increases genetic and phenotypic variability. J. Theor. Biol. 468, 72–81. | doi: 10.1016/j.jtbi.2019.02.012 | PubMed Abstract | CrossRef Full Text | Google Scholar
Friston, K. | 2013 | Life as we know it. J. R. Soc. Interface 10:20130475. | doi: 10.1098/rsif.2013.0475 | PubMed Abstract | CrossRef Full Text | Google Scholar
Friston, K. J., Shiner, T., FitzGerald, T., Galea, J. M., Adams, R., Brown, H., et al. | 2012 | Dopamine, affordance and active inference. PLoS Comput. Biol. 8:e1002327. | doi: 10.1371/journal.pcbi.1002327 | PubMed Abstract | CrossRef Full Text | Google Scholar
Friston, K. J., Stephan, K. E., Montague, R., and Dolan, R. J. | 2014 | Computational psychiatry: the brain as a phantastic organ. Lancet Psychiatry 1, 148–158. | doi: 10.1016/S2215-0366(14)70275-5 | CrossRef Full Text | Google Scholar
Friston, K., and Ao, P. | 2012 | Free energy, value, and attractors. Comput. Math. Methods Med. 2012:937860. | doi: 10.1155/2012/937860 | PubMed Abstract | CrossRef Full Text | Google Scholar
Friston, K., Rigoli, F., Ognibene, D., Mathys, C., Fitzgerald, T., and Pezzulo, G. | 2015b | Active inference and epistemic value. Cogn. Neurosci. 6, 187–214. | doi: 10.1080/17588928.2015.1020053 | PubMed Abstract | CrossRef Full Text | Google Scholar
Friston, K., Levin, M., Sengupta, B., and Pezzulo, G. | 2015a | Knowing one’s place: a free-energy approach to pattern regulation. J. R. Soc. Interface 12:20141383. | doi: 10.1098/rsif.2014.1383 | PubMed Abstract | CrossRef Full Text | Google Scholar
Friston, K., Schwartenbeck, P., Fitzgerald, T., Moutoussis, M., Behrens, T., and Dolan, R. J. | 2013 | The anatomy of choice: active inference and agency. Front. Hum. Neurosci. 7:598. | doi: 10.3389/fnhum.2013.00598 | PubMed Abstract | CrossRef Full Text | Google Scholar
Friston, K., Sengupta, B., and Auletta, G. | 2014 | Cognitive dynamics: from attractors to active inference. Proc. IEEE 102, 427–445. | doi: 10.1109/Jproc.2014.2306251 | CrossRef Full Text | Google Scholar
Fukumoto, T., Kema, I. P., and Levin, M. | 2005b | Serotonin signaling is a very early step in patterning of the left-right axis in chick and frog embryos. Curr. Biol. 15, 794–803. | doi: 10.1016/j.cub.2005.03.044 | PubMed Abstract | CrossRef Full Text | Google Scholar
Fukumoto, T., Blakely, R., and Levin, M. | 2005a | Serotonin transporter function is an early step in left-right patterning in chick and frog embryos. Dev. Neurosci. 27, 349–363. | doi: 10.1159/000088451 | PubMed Abstract | CrossRef Full Text | Google Scholar
Gao, J., Liu, Y. Y., D’Souza, R. M., and Barabasi, A. L. | 2014 | Target control of complex networks. Nat. Commun. 5:5415. | doi: 10.1038/ncomms6415 | PubMed Abstract | CrossRef Full Text | Google Scholar
Gawne, R., McKenna, K. Z., and Levin, M. | 2020 | Competitive and coordinative interactions between body parts produce adaptive developmental outcomes. BioEssays 42:e1900245. | doi: 10.1002/bies.201900245 | PubMed Abstract | CrossRef Full Text | Google Scholar
Gazzaniga, M. S. | 1970 | The Bisected Brain. New York, NY: Appleton-Century-Crofts. | Google Scholar
Georgiev, G., and Georgiev, I. | 2002 | The least action and the metric of an organized system. Open Syst. Inf. Dyn. 9, 371–380. | doi: 10.1023/A:1021858318296 | CrossRef Full Text | Google Scholar
Gerhart, J., and Kirschner, M. | 2007 | The theory of facilitated variation. Proc. Natl. Acad. Sci. U.S.A. 104, (Suppl. 1), 8582–8589. | doi: 10.1073/pnas.0701035104 | PubMed Abstract | CrossRef Full Text | Google Scholar
Gershman, S. J., Balbi, P. E., Gallistel, C. R., and Gunawardena, J. | 2021 | Reconsidering the evidence for learning in single cells. Elife 10:e61907. | doi: 10.7554/eLife.61907. | PubMed Abstract | CrossRef Full Text | Google Scholar
Ghoneim, M. M., and Block, R. I. | 1997 | Learning and memory during general anesthesia: an update. Anesthesiology 87, 387–410. | doi: 10.1097/00000542-199708000-00027 | PubMed Abstract | CrossRef Full Text | Google Scholar
Ginsburg, S., and Jablonka, E. | 2021 | Evolutionary transitions in learning and cognition. Philos. Trans. R. Soc. Lond. B Biol. Sci. 376:20190766. | doi: 10.1098/rstb.2019.0766 | PubMed Abstract | CrossRef Full Text | Google Scholar
Giselbrecht, S., Rapp, B. E., and Niemeyer, C. M. | 2013 | The chemistry of cyborgs–interfacing technical devices with organisms. Angew. Chem. Int. Ed. Engl. 52, 13942–13957. | doi: 10.1002/anie.201307495 | PubMed Abstract | CrossRef Full Text | Google Scholar
Godfrey-Smith, P. | 2009 | Darwinian Populations and Natural Selection. Oxford: Oxford University Press, 207. | Google Scholar
Goel, P., and Mehta, A. | 2013 | Learning theories reveal loss of pancreatic electrical connectivity in diabetes as an adaptive response. PLoS One 8:e70366. | doi: 10.1371/journal.pone.0070366 | PubMed Abstract | CrossRef Full Text | Google Scholar
Gottlieb, J., Oudeyer, P. Y., Lopes, M., and Baranes, A. | 2013 | Information-seeking, curiosity, and attention: computational and neural mechanisms. Trends Cogn. Sci. 17, 585–593. | doi: 10.1016/j.tics.2013.09.001 | PubMed Abstract | CrossRef Full Text | Google Scholar
Green, A. M., and Kalaska, J. F. | 2011 | Learning to move machines with the mind. Trends Neurosci. 34, 61–75. | doi: 10.1016/j.tins.2010.11.003 | PubMed Abstract | CrossRef Full Text | Google Scholar
Gremiaux, A., Yokawa, K., Mancuso, S., and Baluska, F. | 2014 | Plant anesthesia supports similarities between animals and plants: claude Bernard’s forgotten studies. Plant Signal. Behav. 9:e27886. | doi: 10.4161/psb.27886 | PubMed Abstract | CrossRef Full Text | Google Scholar
Grossberg, S. | 1978 | “Communication, memory, and development,” in Progress in Theoretical Biology, Vol. 5, eds R. Rosen and F. Snell (New York, NY: Academic Press). | Google Scholar
Hadj-Chikh, L. Z., Steele, M. A., and Smallwood, P. D. | 1996 | Caching decisions by grey squirrels: a test of the handling time and perishability hypotheses. Anim. Behav. 52, 941–948. | doi: 10.1006/anbe.1996.0242 | CrossRef Full Text | Google Scholar
Haigh, E. L. | 1976 | Vitalism, the soul, and sensibility: the physiology of Theophile Bordeu. J. Hist. Med. Allied Sci. 31, 30–41. | doi: 10.1093/jhmas/xxxi.1.30 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hankey, A. | 2015 | A complexity basis for phenomenology: how information states at criticality offer a new approach to understanding experience of self, being and time. Prog. Biophys. Mol. Biol. 119, 288–302. | doi: 10.1016/j.pbiomolbio.2015.07.010 | PubMed Abstract | CrossRef Full Text | Google Scholar
Harman, G. | 1973 | Thought. New Jersey, NJ: Princeton. | Google Scholar
Harris, M. P. | 2021 | Bioelectric signaling as a unique regulator of development and regeneration. Development 148:dev180794. | doi: 10.1242/dev.180794 | PubMed Abstract | CrossRef Full Text | Google Scholar
Heams, T. | 2012 | Selection within organisms in the nineteenth century: Wilhelm Roux’s complex legacy. Prog. Biophys. Mol. Biol. 110, 24–33. | doi: 10.1016/j.pbiomolbio.2012.04.004 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hernandez-Diaz, S., and Levin, M. | 2014 | Alteration of bioelectrically-controlled processes in the embryo: a teratogenic mechanism for anticonvulsants. Reprod. Toxicol. 47, 111–114. | doi: 10.1016/j.reprotox.2014.04.008 | PubMed Abstract | CrossRef Full Text | Google Scholar
Herrera-Delgado, E., Perez-Carrasco, R., Briscoe, J., and Sollich, P. | 2018 | Memory functions reveal structural properties of gene regulatory networks. PLoS Comput. Biol. 14:e1006003. | doi: 10.1371/journal.pcbi.1006003 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hoel, E. P., Albantakis, L., and Tononi, G. | 2013 | Quantifying causal emergence shows that macro can beat micro. Proc. Natl. Acad. U.S.A. 110, 19790–19795. | doi: 10.1073/pnas.1314922110 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hoel, E. P., Albantakis, L., Marshall, W., and Tononi, G. | 2016 | Can the macro beat the micro? Integrated information across spatiotemporal scales. Neurosci. Conscious. 2016:niw012. | doi: 10.1093/nc/niw012 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hoffman, D. D. | 2017 | “The interface theory of perception,” in Stevens’ Handbook of Experimental Psychology and Cognitive Neuroscience, ed. J. T. Wixted (Hoboken, NJ: Wiley). | Google Scholar
Hoffman, D. D., Singh, M., and Prakash, C. | 2015 | The interface theory of perception. Psychon. Bull. Rev. 22, 1480–1506. | doi: 10.3758/s13423-015-0890-8 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hogenson, G. B. | 2001 | The Baldwin effect: a neglected influence on C. G. Jung’s evolutionary thinking. J. Anal. Psychol. 46, 591–611. | doi: 10.1111/1465-5922.00269 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hopfield, J. J. | 1982 | Neural networks and physical systems with emergent collective computational abilities. Proc. Natl. Acad. Sci. U.S.A. 79, 2554–2558. | doi: 10.1073/pnas.79.8.2554 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hover, S., Foster, B., Barr, J. N., and Mankouri, J. | 2017 | Viral dependence on cellular ion channels - an emerging anti-viral target? J. Gen. Virol. 98, 345–351. | doi: 10.1099/jgv.0.000712 | PubMed Abstract | CrossRef Full Text | Google Scholar
Huang, H., Liu, S., and Kornberg, T. B. | 2019 | Glutamate signaling at cytoneme synapses. Science 363, 948–955. | doi: 10.1126/science.aat5053 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hughes, D. P., Araujo, J. P., Loreto, R. G., Quevillon, L., de Bekker, C., and Evans, H. C. | 2016 | From so simple a beginning: the evolution of behavioral manipulation by fungi. Adv Genet 94, 437–469. | doi: 10.1016/bs.adgen.2016.01.004 | PubMed Abstract | CrossRef Full Text | Google Scholar
Humphries, J., Xiong, L., Liu, J., Prindle, A., Yuan, F., Arjes, H. A., et al. | 2017 | Species-independent attraction to biofilms through electrical signaling. Cell 168, 200–209.e12. | doi: 10.1016/j.cell.2016.12.014 | PubMed Abstract | CrossRef Full Text | Google Scholar
Hyun, I., Scharf-Deering, J. C., and Lunshof, J. E. | 2020 | Ethical issues related to brain organoid research. Brain Res. 1732:146653. | doi: 10.1016/j.brainres.2020.146653 | PubMed Abstract | CrossRef Full Text | Google Scholar
Inoue, J. | 2008 | A simple Hopfield-like cellular network model of plant intelligence. Prog. Brain Res. 168, 169–174. | doi: 10.1016/S0079-6123(07)68014-5 | CrossRef Full Text | Google Scholar
James, W. | 1890 | Principles of Psychology. New York, NY: Henry Holt and Co. | Google Scholar
Jekely, G., Keijzer, F., and Godfrey-Smith, P. | 2015 | An option space for early neural evolution. Philos. Trans. R. Soc. Lond. B Biol. Sci. 370:20150181. | doi: 10.1098/rstb.2015.0181 | PubMed Abstract | CrossRef Full Text | Google Scholar
Jennings, H. S. | 1906 | Behavior of the Lower Organisms. New York, NY: The Columbia university press, 366. | Google Scholar
Kaila, V. R. I., and Annila, A. | 2008 | Natural selection for least action. Proc. R. Soc A 464, 3055–3070. | doi: 10.1098/Rspa.2008.0178 | CrossRef Full Text | Google Scholar
Kang, J. H., Manousaki, T., Franchini, P., Kneitz, S., Schartl, M., and Meyer, A. | 2015 | Transcriptomics of two evolutionary novelties: how to make a sperm-transfer organ out of an anal fin and a sexually selected “sword” out of a caudal fin. Ecol. Evol. 5, 848–864. | doi: 10.1002/ece3.1390 | PubMed Abstract | CrossRef Full Text | Google Scholar
Karpas, E. D., Shklarsh, A., and Schneidman, E. | 2017 | Information socialtaxis and efficient collective behavior emerging in groups of information-seeking agents. Proc. Natl. Acad. Sci. U.S.A. 114, 5589–5594. | doi: 10.1073/pnas.1618055114 | PubMed Abstract | CrossRef Full Text | Google Scholar
Keijzer, F. | 2015 | Moving and sensing without input and output: early nervous systems and the origins of the animal sensorimotor organization. Biol. Philos. 30, 311–331. | doi: 10.1007/s10539-015-9483-1 | PubMed Abstract | CrossRef Full Text | Google Scholar
Keijzer, F., van Duijn, M., and Lyon, P. | 2013 | What nervous systems do: early evolution, input-output, and the skin brain thesis. Adapt Behav. 21, 67–85. | doi: 10.1177/1059712312465330 | CrossRef Full Text | Google Scholar
Kelz, M. B., Garcia, P. S., Mashour, G. A., and Solt, K. | 2019 | Escape from oblivion: neural mechanisms of emergence from general Anesthesia. Anesth. Analg. 128, 726–736. | doi: 10.1213/ANE.0000000000004006 | PubMed Abstract | CrossRef Full Text | Google Scholar
Koshland, D. E. | 1983 | The bacterium as a model neuron. Trends Neurosci. 6, 133–137. | doi: 10.1016/0166-2236(83)90066-8 | CrossRef Full Text | Google Scholar
Kouvaris, K., Clune, J., Kounios, L., Brede, M., and Watson, R. A. | 2017 | How evolution learns to generalise: using the principles of learning theory to understand the evolution of developmental organisation. PLoS Comput. Biol. 13:e1005358. | doi: 10.1371/journal.pcbi.1005358 | PubMed Abstract | CrossRef Full Text | Google Scholar
Krakauer, D., Bertschinger, N., Olbrich, E., Ay, N., and Flack, J. C. | 2014 | The Information Theory of Individuality. arXiv [Preprint]. Available online at: https://arxiv.org/abs/1412.2447 (accessed February 2, 2022). | Google Scholar
Kralj, J. M., Hochbaum, D. R., Douglass, A. D., and Cohen, A. E. | 2011 | Electrical spiking in Escherichia coli probed with a fluorescent voltage-indicating protein. Science 333, 345–348. | doi: 10.1126/science.1204763 | PubMed Abstract | CrossRef Full Text | Google Scholar
Kriegman, S., Blackiston, D., Levin, M., and Bongard, J. | 2020a | A scalable pipeline for designing reconfigurable organisms. Proc. Natl. Acad. Sci. U.S.A. 117, 1853–1859. | doi: 10.1073/pnas.1910837117 | PubMed Abstract | CrossRef Full Text | Google Scholar
Kriegman, S., Nasab, A. M., Shah, D., Steele, H., Branin, G., Levin, M., et al. | 2020b | “Scalable sim-to-real transfer of soft robot designs,” in Proceedings of the 2020 3rd IEEE International Conference on Soft Robotics (Robosoft), (New Haven, CT), 359–366. | Google Scholar
Krotov, D. | 2021 | Hierarchical Associative Memory. Available online at: https://ui.adsabs.harvard.edu/abs/2021arXiv210706446K (accessed July 01, 2021). | Google Scholar
Kuchling, F., Friston, K., Georgiev, G., and Levin, M. | 2020a | Integrating variational approaches to pattern formation into a deeper physics: reply to comments on “Morphogenesis as Bayesian inference: a variational approach to pattern formation and manipulation in complex biological systems”. Phys. Life Rev. 33, 125–128. | doi: 10.1016/j.plrev.2020.07.001 | PubMed Abstract | CrossRef Full Text | Google Scholar
Kuchling, F., Friston, K., Georgiev, G., and Levin, M. | 2020b | Morphogenesis as Bayesian inference: a variational approach to pattern formation and control in complex biological systems. Phys. Life Rev. 33, 88–108. | doi: 10.1016/j.plrev.2019.06.001 | PubMed Abstract | CrossRef Full Text | Google Scholar
Lan, G., and Tu, Y. | 2016 | Information processing in bacteria: memory, computation, and statistical physics: a key issues review. Rep. Prog. Phys. 79:052601. | doi: 10.1088/0034-4885/79/5/052601 | CrossRef Full Text | Google Scholar
Langton, C. G. | 1995 | Artificial Life: An Overview. Cambridge, MA: MIT Press. | Google Scholar
Larkin, J. W., Zhai, X., Kikuchi, K., Redford, S. E., Prindle, A., Liu, J., et al. | 2018 | Signal percolation within a bacterial community. Cell Syst 7, 137–145.e3. | doi: 10.1016/j.cels.2018.06.005 | PubMed Abstract | CrossRef Full Text | Google Scholar
Law, R., and Levin, M. | 2015 | Bioelectric memory: modeling resting potential bistability in amphibian embryos and mammalian cells. Theor. Biol. Med. Model 12:22. | doi: 10.1186/s12976-015-0019-9 | PubMed Abstract | CrossRef Full Text | Google Scholar
Leithe, E., Sirnes, S., Omori, Y., and Rivedal, E. | 2006 | Downregulation of gap junctions in cancer cells. Crit. Rev. Oncog. 12, 225–256. | doi: 10.1615/critrevoncog.v12.i3-4.30 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M. | 2011 | The wisdom of the body: future techniques and approaches to morphogenetic fields in regenerative medicine, developmental biology and cancer. Regen. Med. 6, 667–673. | doi: 10.2217/rme.11.69 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M. | 2019 | The computational boundary of a “Self”: developmental bioelectricity drives multicellularity and scale-free cognition. Front. Psychol. 10:2688. | doi: 10.3389/fpsyg.2019.02688 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M. | 2020 | Life, death, and self: fundamental questions of primitive cognition viewed through the lens of body plasticity and synthetic organisms. Biochem. Biophys. Res. Commun. 564, 114–133. | doi: 10.1016/j.bbrc.2020.10.077 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M. | 2021a | Bioelectric signaling: reprogrammable circuits underlying embryogenesis, regeneration, and cancer. Cell 184, 1971–1989. | doi: 10.1016/j.cell.2021.02.034 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M. | 2021b | Bioelectrical approaches to cancer as a problem of the scaling of the cellular self. Prog. Biophys. Mol. Biol. 165, 102–113. | doi: 10.1016/j.pbiomolbio.2021.04.007 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M. | 2022 | TAME: technological approach to mind everywhere. PsyArXiv [Preprint] | doi: 10.31234/osf.io/t6e8p | CrossRef Full Text | Google Scholar
Levin, M., and Dennett, D. C. | 2020 | Cognition All the Way Down. Melbourne: Aeon. | Google Scholar
Levin, M., and Martyniuk, C. J. | 2018 | The bioelectric code: an ancient computational medium for dynamic control of growth and form. Biosystems 164, 76–93. | doi: 10.1016/j.biosystems.2017.08.009 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M., Bongard, J., and Lunshof, J. E. | 2020 | Applications and ethics of computer-designed organisms. Nat. Rev. Mol. Cell Biol. 21, 655–656. | doi: 10.1038/s41580-020-00284-z | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M., Buznikov, G. A., and Lauder, J. M. | 2006 | Of minds and embryos: left-right asymmetry and the serotonergic controls of pre-neural morphogenesis. Dev. Neurosci. 28, 171–185. | doi: 10.1159/000091915 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M., Keijzer, F., Lyon, P., and Arendt, D. | 2021 | Uncovering cognitive similarities and differences, conservation and innovation. Philos. Trans. R. Soc. Lond. B Biol. Sci. 376:20200458. | doi: 10.1098/rstb.2020.0458 | PubMed Abstract | CrossRef Full Text | Google Scholar
Levin, M., Pezzulo, G., and Finkelstein, J. M. | 2017 | Endogenous bioelectric signaling networks: exploiting voltage gradients for control of growth and form. Annu. Rev. Biomed. Eng. 19, 353–387. | doi: 10.1146/annurev-bioeng-071114-040647 | PubMed Abstract | CrossRef Full Text | Google Scholar
Li, W. L., Matsuhisa, N., Liu, Z. Y., Wang, M., Luo, Y. F., Cai, P. Q., et al. | 2021 | An on-demand plant-based actuator created using conformable electrodes. Nat. Electron. 4, 134–142. | doi: 10.1038/s41928-020-00530-4 | CrossRef Full Text | Google Scholar
Liebeskind, B. J., Hillis, D. M., and Zakon, H. H. | 2015 | Convergence of ion channel genome content in early animal evolution. Proc. Natl. Acad. Sci. U.S.A. 112, E846–E851. | doi: 10.1073/pnas.1501195112 | PubMed Abstract | CrossRef Full Text | Google Scholar
Liu, J., Martinez-Corral, R., Prindle, A., Lee, D. D., Larkin, J., Gabalda-Sagarra, M., et al. | 2017 | Coupling between distant biofilms and emergence of nutrient time-sharing. Science 356, 638–642. | doi: 10.1126/science.aah4204 | PubMed Abstract | CrossRef Full Text | Google Scholar
Liu, Y. Y., Slotine, J. J., and Barabasi, A. L. | 2011 | Controllability of complex networks. Nature 473, 167–173. | doi: 10.1038/nature10011 | PubMed Abstract | CrossRef Full Text | Google Scholar
Lobo, D., Solano, M., Bubenik, G. A., and Levin, M. | 2014 | A linear-encoding model explains the variability of the target morphology in regeneration. J. R. Soc. 11:20130918. | doi: 10.1098/rsif.2013.0918 | PubMed Abstract | CrossRef Full Text | Google Scholar
Lowell, J., and Pollack, J. (eds) | 2016 | “Developmental encodings promote the emergence of hierarchical modularity,” in Proceedings of the Artificial Life Conference 2016, (Cancun: MIT Press). | Google Scholar
Lyon, P. | 2006 | The biogenic approach to cognition. Cogn. Process. 7, 11–29. | doi: 10.1007/s10339-005-0016-8 | PubMed Abstract | CrossRef Full Text | Google Scholar
Lyon, P., and Kuchling, F. | 2021 | Valuing what happens: a biogenic approach to valence and (potentially) affect. Philos. Trans. R. Soc. Lond. B Biol. Sci. 376:20190752. | doi: 10.1098/rstb.2019.0752 | PubMed Abstract | CrossRef Full Text | Google Scholar
Lyon, P., Keijzer, F., Arendt, D., and Levin, M. | 2021 | Reframing cognition: getting down to biological basics. Philos. Trans. R. Soc. Lond. B Biol. Sci. 376:20190750. | doi: 10.1098/rstb.2019.0750 | PubMed Abstract | CrossRef Full Text | Google Scholar
Man, K., and Damasio, A. | 2019 | Homeostasis and soft robotics in the design of feeling machines. Nat. Mach. Intell. 1, 446–452. | doi: 10.1038/s42256-019-0103-7 | CrossRef Full Text | Google Scholar
Manicka, S., and Harvey, I. (eds) | 2008 | ‘Psychoanalysis’ of a Minimal Agent. Artificial Life XI; Winchester, UK. | Google Scholar
Manicka, S., and Levin, M. | 2019b | The cognitive lens: a primer on conceptual tools for analysing information processing in developmental and regenerative morphogenesis. Philos. Trans. R. Soc. Lond. B Biol. Sci. 374:20180369. | doi: 10.1098/rstb.2018.0369 | PubMed Abstract | CrossRef Full Text | Google Scholar
Manicka, S., and Levin, M. | 2019a | Modeling somatic computation with non-neural bioelectric networks. Sci. Re.p 9:18612. | doi: 10.1038/s41598-019-54859-8 | PubMed Abstract | CrossRef Full Text | Google Scholar
Mar, R. A., Kelley, W. M., Heatherton, T. F., and Macrae, C. N. | 2007 | Detecting agency from the biological motion of veridical vs animated agents. Soc. Cogn. Affect. Neurosci. 2, 199–205. | doi: 10.1093/scan/nsm011 | PubMed Abstract | CrossRef Full Text | Google Scholar
Marr, D. | 1982 | Vision : A Computational Investigation into the Human Representation and Processing of Visual Information. San Francisco, CA: W.H. Freeman, 397. | Google Scholar
Martinez-Corral, R., Liu, J., Prindle, A., Suel, G. M., and Garcia-Ojalvo, J. | 2019 | Metabolic basis of brain-like electrical signalling in bacterial communities. Philos. Trans. R. Soc. Lond. B Biol. Sci. 374:20180382. | doi: 10.1098/rstb.2018.0382 | PubMed Abstract | CrossRef Full Text | Google Scholar
Martinez-Corral, R., Liu, J., Suel, G. M., and Garcia-Ojalvo, J. | 2018 | Bistable emergence of oscillations in growing Bacillus subtilis biofilms. Proc. Natl. Acad. Sci. U.S.A. 115, E8333–E8340. | doi: 10.1073/pnas.1805004115 | PubMed Abstract | CrossRef Full Text | Google Scholar
Maslow, A. H. | 1943 | A theory of human motivation. Psychol. Rev. 50, 370–396. | Google Scholar
Maturana, H. R., and Varela, F. J. | 1980 | Autopoiesis and Cognition : The Realization of the Living. Dordrecht: D. Reidel Pub. Co, 141. | Google Scholar
Maynard Smith, J. | 1999 | Shaping Life : Genes, Embryos, and Evolution. New Haven, CT: Yale University Press, 50. | Google Scholar
Maynard Smith, J., and Szathmáry, E. | 1995 | The Major Transitions in Evolution. New York, NY: W.H. Freeman Spektrum, 346. | Google Scholar
Mayr, E. | 1992 | The idea of teleology. J. Hist. Ideas 53, 117–135. | doi: 10.2307/2709913 | CrossRef Full Text | Google Scholar
McConnell, J. V., and Shelby, J. M. | 1970 | “Memory transfer experiments in invertebrates,” in Molecular Mechanisms in Memory and Learning, ed. G. Ungar (New York, NY: Plenum Press), 71–101. | Google Scholar
McConnell, J. V., Jacobson, A. L., and Kimble, D. P. | 1959 | The effects of regeneration upon retention of a conditioned response in the planarian. J. Comp. Physiol. Psychol. 52, 1–5. | doi: 10.1037/h0048028 | PubMed Abstract | CrossRef Full Text | Google Scholar
McEvoy, J. W. | 2009 | Evolutionary game theory: lessons and limitations, a cancer perspective. Br. J. Cancer 101, 2060–1;author reply 2062–3. | doi: 10.1038/sj.bjc.6605444 | PubMed Abstract | CrossRef Full Text | Google Scholar
McEwen, B. S. | 1998 | Stress, adaptation, and disease. allostasis and allostatic load. Ann. N.Y. Acad. Sci. 840, 33–44. | doi: 10.1111/j.1749-6632.1998.tb09546.x | PubMed Abstract | CrossRef Full Text | Google Scholar
McLaughlin, K. A., and Levin, M. | 2018 | Bioelectric signaling in regeneration: mechanisms of ionic controls of growth and form. Dev. Biol. 433, 177–189. | doi: 10.1016/j.ydbio.2017.08.032 | PubMed Abstract | CrossRef Full Text | Google Scholar
McNamara, H. M., Salegame, R., Tanoury, Z. A., Xu, H., Begum, S., Ortiz, G., et al. | 2020 | Bioelectrical domain walls in homogeneous tissues. Nat. Phys. 16, 357–364. | doi: 10.1038/s41567-019-0765-4 | PubMed Abstract | CrossRef Full Text | Google Scholar
McNamara, H. M., Salegame, R., Tanoury, Z. A., Xu, H., Begum, S., Ortiz, G., et al. | 2019 | Bioelectrical signaling via domain wall migration. bioRxiv [Preprint] 570440. | doi: 10.1101/570440 | CrossRef Full Text | Google Scholar
McNamara, H. M., Zhang, H., Werley, C. A., and Cohen, A. E. | 2016 | Optically controlled oscillators in an engineered bioelectric tissue. Phys. Rev. X 6:031001. | Google Scholar
McShea, D. W. | 2012 | Upper-directed systems: a new approach to teleology in biology. Biol. Philos. 27, 663–684. | doi: 10.1007/s10539-012-9326-2 | CrossRef Full Text | Google Scholar
McShea, D. W. | 2013 | Machine wanting. Stud. Hist. Philos. Biol. Biomed. Sci. 44(4 Pt. B), 679–687. | doi: 10.1016/j.shpsc.2013.05.015 | PubMed Abstract | CrossRef Full Text | Google Scholar
McShea, D. W. | 2016 | Freedom and purpose in biology. Stud. Hist. Philos. Biol. Biomed. Sci. 58, 64–72. | doi: 10.1016/j.shpsc.2015.12.002 | PubMed Abstract | CrossRef Full Text | Google Scholar
Mehrali, M., Bagherifard, S., Akbari, M., Thakur, A., Mirani, B., Mehrali, M., et al. | 2018 | Blending electronics with the human body: a pathway toward a cybernetic future. Adv. Sci. 5:1700931. | doi: 10.1002/advs.201700931 | PubMed Abstract | CrossRef Full Text | Google Scholar
